paper,y_true,y_pred_RD,y_pred_RD_BT
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",8.404,7.882767229814167,8.074228170238285
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",11.043,7.88246940835549,8.073150615128041
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",7.592,11.715913479821552,8.887017287821573
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",8.472,11.715348251705695,8.884722203284294
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",11.174,11.712977868065572,8.87516769260336
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",8.568,11.70162834352945,8.830907453065151
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",10.359,11.700417281850404,8.826321685149681
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",12.087,11.699190930769005,8.821703568918286
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",8.318,11.689184607313184,8.78494055611326
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",10.077,11.688652764031335,8.783030466932976
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",12.025,11.687388371886737,8.778506521393412
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",8.101,11.669604789385868,8.71726131639719
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",10.143,11.668250094297058,8.71276650707347
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",11.808,11.662692060336063,8.69455893005022
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",8.009,11.643096501734433,8.633138203522089
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",9.548,11.642429986412058,8.631119535359224
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",11.528,11.640925045092667,8.626577565569729
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",7.918,11.606988839778712,8.529531815570607
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",8.861,11.607146749079622,8.52996158975985
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",11.217,11.603505886368197,8.52009963021198
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",7.671,11.563215847812536,8.416945230683304
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",8.425,11.559954167700685,8.409027335006957
"Kumar, Vipin, et al. ""Flame spread over thin circular ducts."" Proceedings of the Combustion Institute 40.1-4 (2024): 105775.",10.31,11.559172812803784,8.407139315805246
"Li, Yanjun, et al. ""Experimental study of concurrent-flow flame spread over thin solids in confined space in 0."" Combustion and Flame 227 (2021): 39-51.",1.7,1.4995434676083914,1.6001032082366333
"Li, Yanjun, et al. ""Experimental study of concurrent-flow flame spread over thin solids in confined space in 0."" Combustion and Flame 227 (2021): 39-51.",1.2,1.4995434676083914,1.6001032082366333
"Li, Yanjun, et al. ""Experimental study of concurrent-flow flame spread over thin solids in confined space in 0."" Combustion and Flame 227 (2021): 39-51.",1.9,1.4995434676083914,1.6001032082366333
"Li, Yanjun, et al. ""Experimental study of concurrent-flow flame spread over thin solids in confined space in 0."" Combustion and Flame 227 (2021): 39-51.",2.2,1.4995434676083914,1.6001032082366333
"Li, Yanjun, et al. ""Experimental study of concurrent-flow flame spread over thin solids in confined space in 0."" Combustion and Flame 227 (2021): 39-51.",1.7,1.4995434676083914,1.6001032082366333
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",7.0,1.3212819776909561,9.079294516260632
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",10.0,1.4201978142822136,6.976683632319346
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",11.5,1.6272748903969405,6.473246931666884
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",12.0,1.8387089575395312,6.472747019817848
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",12.0,2.082831958590966,6.5874562025131
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",5.0,1.6757337516739734,11.522794834734134
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",5.5,1.4199742732329605,6.974294341133314
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",6.0,1.6269818056165448,6.471074627735052
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",6.5,1.8382942566421865,6.47058584892271
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",6.5,2.0822524777937237,6.585292845835417
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",5.0,1.6757337516739734,11.522794834734134
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",7.0,1.4199742732329605,6.974294341133314
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",7.5,1.6269818056165448,6.471074627735052
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",8.0,1.8382942566421865,6.47058584892271
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",9.0,2.0822524777937237,6.585292845835417
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",2.6,0.8822371142300862,4.107410622255876
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",2.7,0.923350606872928,3.8310138953242587
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",2.9,1.0585848200392647,3.4124642026790237
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",2.7,1.1598927350994943,3.3896146809970995
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",2.6,1.2727423256959436,3.4495888251046853
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",1.7,0.8825364461127716,4.105745760303456
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",1.8,0.9236696896813723,3.8293919352353556
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",2.0,1.0588848813644294,3.4108618549967282
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",1.9,1.1601114850692276,3.3879639789254927
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",1.8,1.2728418920366575,3.447905141816947
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",1.5,0.8432478101919307,4.465930255739609
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",1.6,0.9236696896813723,3.8293919352353556
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",2.0,1.0588848813644294,3.4108618549967282
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",2.7,1.1601114850692276,3.3879639789254927
"Ma, Yuxuan, et al. ""Downward flame spread over electrical wires in quiescent low pressures: Similarity analysis and comparison with partial-gravity experiments."" Proceedings of the Combustion Institute 40.1-4 (2024): 105766.",2.5,1.2728418920366575,3.447905141816947
Nishizawa et al. (2003) Effect of Low External Flow on Flame Spreading over ETFE Wire under 0,1.9,5.892949433758795,3.6824424639670545
Nishizawa et al. (2003) Effect of Low External Flow on Flame Spreading over ETFE Wire under 0,3.0,5.81607465968734,3.689199980872405
Nishizawa et al. (2003) Effect of Low External Flow on Flame Spreading over ETFE Wire under 0,1.9,5.75056719020683,3.6925036107262357
Nishizawa et al. (2003) Effect of Low External Flow on Flame Spreading over ETFE Wire under 0,1.6,5.733654958028929,3.693039159744359
Nishizawa et al. (2003) Effect of Low External Flow on Flame Spreading over ETFE Wire under 0,1.7,5.646026865499149,3.6939931087544178
Nishizawa et al. (2003) Effect of Low External Flow on Flame Spreading over ETFE Wire under 0,1.8,5.553587710041887,3.692121520572984
Nishizawa et al. (2003) Effect of Low External Flow on Flame Spreading over ETFE Wire under 0,1.9,5.515365960391641,3.6905994700677507
Nishizawa et al. (2003) Effect of Low External Flow on Flame Spreading over ETFE Wire under 0,2.5,6.290179101454141,4.306307570058376
Nishizawa et al. (2003) Effect of Low External Flow on Flame Spreading over ETFE Wire under 0,3.2,6.21979598627742,4.312749997640518
Nishizawa et al. (2003) Effect of Low External Flow on Flame Spreading over ETFE Wire under 0,2.7,6.159909195988117,4.315583925506791
Nishizawa et al. (2003) Effect of Low External Flow on Flame Spreading over ETFE Wire under 0,2.6,6.159909195988117,4.315583925506791
Nishizawa et al. (2003) Effect of Low External Flow on Flame Spreading over ETFE Wire under 0,2.7,5.945060156767321,4.310951082504415
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.88,8.979553629571882,10.675692804609243
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.83,8.980055669959171,10.675917769431942
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.72,8.980055669959171,10.675917769431942
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.65,8.980055669959171,10.675917769431942
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.6,8.980055669959171,10.675917769431942
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.82,9.030294727243456,10.698504791802165
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.76,9.030294727243456,10.698504791802165
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.3,9.080597766485884,10.72127130911808
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.2,9.080597766485884,10.72127130911808
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.1,9.080597766485884,10.72127130911808
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.1,9.080597766485884,10.72127130911808
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.98,9.080597766485884,10.72127130911808
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.93,9.07556482145342,10.718986571379997
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.86,9.07556482145342,10.718986571379997
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.83,9.07556482145342,10.718986571379997
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.4,9.130956231156818,10.744217626510775
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.2,9.130956231156818,10.744217626510775
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.1,9.130956231156818,10.744217626510775
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.0,9.130956231156816,10.744217626510773
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.88,9.130956231156818,10.744217626510775
"Olson et al., Combust. Flame 156 (2009) 1214–1226",1.1,9.181360826243187,10.767344045882684
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.92,9.181360826243187,10.767344045882684
"Olson et al., Combust. Flame 156 (2009) 1214–1226",0.72,9.181360826243187,10.767344045882684
"Olson et al., Combust. Flame 156 (2009) 1214–1226",2.7,9.433698908241302,10.885688448759392
"Olson et al., Combust. Flame 156 (2009) 1214–1226",2.5,9.428652792084616,10.883277104863847
"Olson et al., Combust. Flame 156 (2009) 1214–1226",2.4,9.428652792084616,10.883277104863847
"Olson et al., Combust. Flame 156 (2009) 1214–1226",2.6,9.934460125164433,11.136082201960303
