Repeat,Seed,Model,Validation Strategy,R2,RMSE,MAE,MAPE,NRMSE,MBE
6,47,MLP,Random Split (RD),0.815,8.0848,3.3866,366.7145,0.8894,0.5146
6,47,MLP,Group-Aware (RD+BT),0.3937,18.0556,8.3847,811.1147,1.7467,-1.666
6,47,MLP,Random Split (RD+BT),0.7924,8.5642,3.4704,375.4692,0.9421,-0.1386
7,48,Decision Tree,Group-Aware (RD),0.5316,8.0698,4.3896,423.2524,1.1385,-0.1769
7,48,Decision Tree,Random Split (RD),0.7928,8.227,3.2532,87.7351,0.9159,-1.0237
7,48,Decision Tree,Group-Aware (RD+BT),0.013,11.7145,7.2592,1367.1848,1.6527,3.5193
7,48,Decision Tree,Random Split (RD+BT),0.7432,9.1591,3.1853,86.9057,1.0197,-0.9435
7,48,XGBoost,Group-Aware (RD),0.5749,7.6876,4.2892,509.2594,1.0846,-0.3227
7,48,XGBoost,Random Split (RD),0.7282,9.4222,4.2797,292.5695,1.0489,-0.7672
7,48,XGBoost,Group-Aware (RD+BT),0.4491,8.7513,5.15,696.1549,1.2346,0.8014
7,48,XGBoost,Random Split (RD+BT),0.7226,9.5189,4.2426,292.2468,1.0597,-0.7029
7,48,KNN,Group-Aware (RD),0.2837,9.9792,6.0255,736.5723,1.4079,1.8011
7,48,KNN,Random Split (RD),0.7491,9.053,3.4156,120.1632,1.0078,-0.5461
7,48,KNN,Group-Aware (RD+BT),0.4063,9.085,5.7377,757.3623,1.2817,1.6562
7,48,KNN,Random Split (RD+BT),0.738,9.2499,3.4532,110.381,1.0298,-0.5307
7,48,MLP,Group-Aware (RD),0.3695,9.3625,5.8553,1181.3159,1.3208,1.0592
7,48,MLP,Random Split (RD),0.7166,9.6205,3.4812,159.3579,1.071,-1.483
7,48,MLP,Group-Aware (RD+BT),0.332,9.6369,5.7041,679.2271,1.3596,0.9995
7,48,MLP,Random Split (RD+BT),0.8095,7.889,3.0964,138.8894,0.8783,-1.3815
8,49,Decision Tree,Group-Aware (RD),0.3076,17.167,7.3231,719.6471,1.8535,-1.3639
8,49,Decision Tree,Random Split (RD),0.5828,13.078,4.9748,737.6136,1.3773,-1.2061
8,49,Decision Tree,Group-Aware (RD+BT),0.2857,17.4367,7.0224,684.2705,1.8826,-2.1023
8,49,Decision Tree,Random Split (RD+BT),0.561,13.4163,5.0275,666.5285,1.413,-1.554
8,49,XGBoost,Group-Aware (RD),0.2327,18.0723,8.0962,818.9917,1.9512,-1.5749
8,49,XGBoost,Random Split (RD),0.525,13.9557,6.3355,1244.305,1.4698,-0.8232
8,49,XGBoost,Group-Aware (RD+BT),0.2385,18.0036,8.1666,806.6472,1.9438,-1.5589
8,49,XGBoost,Random Split (RD+BT),0.5035,14.267,6.202,1154.0725,1.5025,-0.9351
8,49,KNN,Group-Aware (RD),0.3086,17.1544,7.3732,679.2521,1.8521,-1.3689
8,49,KNN,Random Split (RD),0.4635,14.8314,5.1732,216.2168,1.562,-1.0784
8,49,KNN,Group-Aware (RD+BT),0.3267,16.9285,7.0639,488.4668,1.8278,-1.992
8,49,KNN,Random Split (RD+BT),0.5042,14.2573,4.8277,172.5509,1.5015,-0.9248
8,49,MLP,Group-Aware (RD),0.3189,17.0272,7.7774,422.0555,1.8384,-2.2401
8,49,MLP,Random Split (RD),0.6556,11.8821,3.9867,123.4615,1.2514,-1.4958
8,49,MLP,Group-Aware (RD+BT),0.2463,17.9107,8.4123,493.6852,1.9338,-3.2521
8,49,MLP,Random Split (RD+BT),0.8018,9.0139,3.2452,117.3956,0.9493,-0.2494
9,50,Decision Tree,Group-Aware (RD),0.0907,14.1864,5.5304,562.4271,2.1059,0.6612
9,50,Decision Tree,Random Split (RD),0.6446,10.3387,5.1907,1143.1419,1.1538,-0.6256
9,50,Decision Tree,Group-Aware (RD+BT),0.1206,13.9516,5.3091,580.6944,2.071,0.5413
9,50,Decision Tree,Random Split (RD+BT),0.6404,10.3992,5.2068,1141.9993,1.1606,-0.4931
9,50,XGBoost,Group-Aware (RD),-0.0449,15.2071,6.9127,451.1239,2.2574,1.5622
9,50,XGBoost,Random Split (RD),0.7992,7.772,3.8209,387.9299,0.8674,-0.4748
9,50,XGBoost,Group-Aware (RD+BT),-0.1538,15.9801,7.0785,397.8186,2.3722,3.0749
9,50,XGBoost,Random Split (RD+BT),0.7953,7.8468,3.6303,322.3417,0.8757,-0.2386
9,50,KNN,Group-Aware (RD),0.4855,10.6717,3.7076,165.0161,1.5842,-1.8475
9,50,KNN,Random Split (RD),0.7613,8.4725,3.2837,152.3334,0.9455,-0.4771
9,50,KNN,Group-Aware (RD+BT),0.4792,10.7362,4.027,166.7143,1.5937,-1.7939
9,50,KNN,Random Split (RD+BT),0.7764,8.2008,3.1978,151.1438,0.9152,-0.3403
9,50,MLP,Group-Aware (RD),-0.0656,15.3575,7.3961,660.8266,2.2797,-0.4682
9,50,MLP,Random Split (RD),0.8448,6.8313,2.9439,256.8908,0.7624,-0.2962
9,50,MLP,Group-Aware (RD+BT),-0.1448,15.9181,7.4041,754.4515,2.363,-0.0959
9,50,MLP,Random Split (RD+BT),0.8406,6.9249,3.0127,203.4359,0.7728,-0.0421
10,51,Decision Tree,Group-Aware (RD),0.0643,17.521,8.1751,246.039,2.0865,-0.1259
10,51,Decision Tree,Random Split (RD),0.5632,9.9406,4.6601,612.3233,1.2236,0.3106
10,51,Decision Tree,Group-Aware (RD+BT),-0.4342,21.6921,10.2513,244.099,2.5832,3.5835
10,51,Decision Tree,Random Split (RD+BT),0.7259,7.8749,4.056,315.1779,0.9694,0.5451
10,51,XGBoost,Group-Aware (RD),0.2881,15.2821,7.6077,426.2749,1.8199,1.566
10,51,XGBoost,Random Split (RD),0.7435,7.6178,3.8915,437.6594,0.9377,0.4296
10,51,XGBoost,Group-Aware (RD+BT),0.2644,15.5347,7.7511,445.1739,1.85,1.4464
10,51,XGBoost,Random Split (RD+BT),0.76,7.3691,3.8565,434.0869,0.9071,0.4732
10,51,KNN,Group-Aware (RD),0.488,12.9608,7.5315,239.6647,1.5434,0.5447
10,51,KNN,Random Split (RD),0.743,7.6254,3.0962,84.662,0.9387,0.0737
10,51,KNN,Group-Aware (RD+BT),0.4703,13.1822,7.9101,286.52,1.5698,1.003
10,51,KNN,Random Split (RD+BT),0.749,7.5356,3.0139,81.1483,0.9276,0.141
10,51,MLP,Group-Aware (RD),0.1774,16.4282,7.9509,449.9518,1.9564,2.299
10,51,MLP,Random Split (RD),0.7736,7.1559,3.3656,238.3174,0.8809,0.4663
10,51,MLP,Group-Aware (RD+BT),0.1007,17.1768,8.1022,397.3522,2.0455,0.3392
10,51,MLP,Random Split (RD+BT),0.7988,6.7464,3.0667,144.1704,0.8305,0.6468
